Open Watcom Linker Version 2.0 beta Nov 19 2016 01:49:19 (64-bit)
Copyright (c) 2002-2016 The Open Watcom Contributors. All Rights Reserved.
Portions Copyright (c) 1985-2002 Sybase, Inc. All Rights Reserved.
Created on:       17/02/20 09:07:47
Executable Image: wolf3d.exe
creating a DOS executable


                        +------------+
                        |   Groups   |
                        +------------+

Group                           Address              Size
=====                           =======              ====

DGROUP                          39e1:0000            0000fe20



                        +--------------+
                        |   Segments   |
                        +--------------+

Segment                Class          Group          Address         Size
PrintCustMouse_TEXT    CODE           AUTO           0ff7:1aa0       0000005f
DrawCustomScreen_TEXT  CODE           AUTO           0ff7:1b00       000002a5
FixupCustom_TEXT       CODE           AUTO           0ff7:1db0       0000016d
EnterCtrlData_TEXT     CODE           AUTO           0ff7:1f20       00000459
DefineKeyMove_TEXT     CODE           AUTO           0ff7:2380       00000044
DefineKeyBtns_TEXT     CODE           AUTO           0ff7:23d0       00000042
DefineJoyBtns_TEXT     CODE           AUTO           0ff7:2420       00000044
DefineMouseBtns_TEXT   CODE           AUTO           0ff7:2470       00000041
CustomControls_TEXT    CODE           AUTO           0ff7:24c0       000000a2
DrawCtlScreen_TEXT     CODE           AUTO           0ff7:2570       000001a3
MouseSensitivity_TEXT  CODE           AUTO           0ff7:2720       000001d2
DrawMouseSens_TEXT     CODE           AUTO           0ff7:2900       0000012e
CP_Control_TEXT        CODE           AUTO           0ff7:2a30       00000112
CalibrateJoystick_TEXT CODE           AUTO           0ff7:2b50       00000205
CP_SaveGame_TEXT       CODE           AUTO           0ff7:2d60       000002e3
PrintLSEntry_TEXT      CODE           AUTO           0ff7:3050       00000092
DrawLoadSaveScreen_TEXT CODE          AUTO           0ff7:30f0       000000af
TrackWhichGame_TEXT    CODE           AUTO           0ff7:31a0       00000029
CP_LoadGame_TEXT       CODE           AUTO           0ff7:31d0       00000180
DrawLSAction_TEXT      CODE           AUTO           0ff7:3350       00000082
DrawSoundMenu_TEXT     CODE           AUTO           0ff7:33e0       000001bd
CP_Sound_TEXT          CODE           AUTO           0ff7:35a0       00000181
DrawNewGameDiff_TEXT   CODE           AUTO           0ff7:3730       00000020
DrawNewGame_TEXT       CODE           AUTO           0ff7:3750       000000a1
DrawNewEpisode_TEXT    CODE           AUTO           0ff7:3800       000000bb
CP_NewGame_TEXT        CODE           AUTO           0ff7:38c0       0000013d
CP_ViewScores_TEXT     CODE           AUTO           0ff7:3a00       00000066
CP_EndGame_TEXT        CODE           AUTO           0ff7:3a70       0000007a
CP_CheckQuick_TEXT     CODE           AUTO           0ff7:3af0       000004b4
BossKey_TEXT           CODE           AUTO           0ff7:3fb0       00000066
DrawMainMenu_TEXT      CODE           AUTO           0ff7:4020       000000e5
US_ControlPanel_TEXT   CODE           AUTO           0ff7:4110       000001ef
wl_state_TEXT          CODE           AUTO           0ff7:4300       00000000
SightPlayer_TEXT       CODE           AUTO           0ff7:4300       00000149
FirstSighting_TEXT     CODE           AUTO           0ff7:4450       0000021f
CheckSight_TEXT        CODE           AUTO           0ff7:4670       00000109
CheckLine_TEXT         CODE           AUTO           0ff7:4780       000002c3
DamageActor_TEXT       CODE           AUTO           0ff7:4a50       00000113
KillActor_TEXT         CODE           AUTO           0ff7:4b70       00000256
DropItem_TEXT          CODE           AUTO           0ff7:4dd0       00000084
MoveObj_TEXT           CODE           AUTO           0ff7:4e60       000001b8
SelectRunDir_TEXT      CODE           AUTO           0ff7:5020       000000c4
SelectChaseDir_TEXT    CODE           AUTO           0ff7:50f0       00000141
SelectDodgeDir_TEXT    CODE           AUTO           0ff7:5240       00000131
TryWalk_TEXT           CODE           AUTO           0ff7:5380       000004ab
NewState_TEXT          CODE           AUTO           0ff7:5830       0000001d
SpawnNewObj_TEXT       CODE           AUTO           0ff7:5850       000000a3
wl_text_TEXT           CODE           AUTO           0ff7:5900       00000000
EndText_TEXT           CODE           AUTO           0ff7:5900       000000a3
HelpScreens_TEXT       CODE           AUTO           0ff7:59b0       0000006f
ShowArticle_TEXT       CODE           AUTO           0ff7:5a20       0000005a
CacheLayoutGraphics_TEXT CODE         AUTO           0ff7:5a80       00000105
BackPage_TEXT          CODE           AUTO           0ff7:5b90       0000002f
PageLayout_TEXT        CODE           AUTO           0ff7:5bc0       00000204
HandleWord_TEXT        CODE           AUTO           0ff7:5dd0       000000a2
HandleCtrls_TEXT       CODE           AUTO           0ff7:5e80       0000002b
NewLine_TEXT           CODE           AUTO           0ff7:5eb0       0000005e
HandleCommand_TEXT     CODE           AUTO           0ff7:5f10       000002c9
TimedPicCommand_TEXT   CODE           AUTO           0ff7:61e0       00000040
ParseTimedCommand_TEXT CODE           AUTO           0ff7:6220       00000042
ParsePicCommand_TEXT   CODE           AUTO           0ff7:6270       00000038
ParseNumber_TEXT       CODE           AUTO           0ff7:62b0       0000004c
RipToEOL_TEXT          CODE           AUTO           0ff7:6300       00000020
wl_game_TEXT           CODE           AUTO           0ff7:6320       00000000
GameLoop_TEXT          CODE           AUTO           0ff7:6320       0000026a
Died_TEXT              CODE           AUTO           0ff7:6590       00000225
PlayDemo_TEXT          CODE           AUTO           0ff7:67c0       00000138
RecordDemo_TEXT        CODE           AUTO           0ff7:6900       0000013a
FinishDemoRecord_TEXT  CODE           AUTO           0ff7:6a40       000000b4
StartDemoRecord_TEXT   CODE           AUTO           0ff7:6b00       00000053
DrawPlayScreen_TEXT    CODE           AUTO           0ff7:6b60       00000097
DrawPlayBorder_TEXT    CODE           AUTO           0ff7:6c00       000000cc
DrawAllPlayBorder_TEXT CODE           AUTO           0ff7:6cd0       0000002c
DrawAllPlayBorderSides_TEXT CODE      AUTO           0ff7:6d00       0000002e
DrawPlayBorderSides_TEXT CODE         AUTO           0ff7:6d30       00000092
SetupGameLevel_TEXT    CODE           AUTO           0ff7:6dd0       000002ca
ScanInfoPlane_TEXT     CODE           AUTO           0ff7:70a0       000004ab
ClearMemory_TEXT       CODE           AUTO           0ff7:7550       0000001d
UpdateSoundLoc_TEXT    CODE           AUTO           0ff7:7570       00000040
PlaySoundLocGlobal_TEXT CODE          AUTO           0ff7:75b0       0000005f
SetSoundLoc_TEXT       CODE           AUTO           0ff7:7610       000000e1
wl_act1_TEXT           CODE           AUTO           0ff7:7700       00000000
MovePWalls_TEXT        CODE           AUTO           0ff7:7700       000001ac
PushWall_TEXT          CODE           AUTO           0ff7:78b0       00000120
MoveDoors_TEXT         CODE           AUTO           0ff7:79d0       00000066
DoorClosing_TEXT       CODE           AUTO           0ff7:7a40       00000125
DoorOpening_TEXT       CODE           AUTO           0ff7:7b70       00000161
DoorOpen_TEXT          CODE           AUTO           0ff7:7ce0       00000038
OperateDoor_TEXT       CODE           AUTO           0ff7:7d20       00000088
CloseDoor_TEXT         CODE           AUTO           0ff7:7db0       00000262
OpenDoor_TEXT          CODE           AUTO           0ff7:8020       0000002f
SpawnDoor_TEXT         CODE           AUTO           0ff7:8050       000000c0
InitDoorList_TEXT      CODE           AUTO           0ff7:8110       00000048
InitAreas_TEXT         CODE           AUTO           0ff7:8160       0000003b
ConnectAreas_TEXT      CODE           AUTO           0ff7:81a0       00000044
RecursiveConnect_TEXT  CODE           AUTO           0ff7:81f0       00000052
PlaceItemType_TEXT     CODE           AUTO           0ff7:8250       00000093
SpawnStatic_TEXT       CODE           AUTO           0ff7:82f0       000000d5
InitStaticList_TEXT    CODE           AUTO           0ff7:83d0       0000000f
wl_act2_TEXT           CODE           AUTO           0ff7:83e0       00000000
A_StartDeathCam_TEXT   CODE           AUTO           0ff7:83e0       000002cf
CheckPosition_TEXT     CODE           AUTO           0ff7:86b0       0000009d
T_BJDone_TEXT          CODE           AUTO           0ff7:8750       00000011
T_BJYell_TEXT          CODE           AUTO           0ff7:8770       00000026
T_BJJump_TEXT          CODE           AUTO           0ff7:87a0       00000037
T_BJRun_TEXT           CODE           AUTO           0ff7:87e0       0000008c
SpawnBJVictory_TEXT    CODE           AUTO           0ff7:8870       00000054
T_Bite_TEXT            CODE           AUTO           0ff7:88d0       000000b3
T_Shoot_TEXT           CODE           AUTO           0ff7:8990       000001e4
T_Path_TEXT            CODE           AUTO           0ff7:8b80       00000126
SelectPathDir_TEXT     CODE           AUTO           0ff7:8cb0       00000057
T_DogChase_TEXT        CODE           AUTO           0ff7:8d10       0000015c
T_Ghosts_TEXT          CODE           AUTO           0ff7:8e70       000000a8
T_Chase_TEXT           CODE           AUTO           0ff7:8f20       00000267
T_Stand_TEXT           CODE           AUTO           0ff7:9190       00000010
T_Fake_TEXT            CODE           AUTO           0ff7:91a0       000000d1
T_FakeFire_TEXT        CODE           AUTO           0ff7:9280       000000fe
A_Slurpie_TEXT         CODE           AUTO           0ff7:9380       00000011
A_MechaSound_TEXT      CODE           AUTO           0ff7:93a0       00000046
A_HitlerMorph_TEXT     CODE           AUTO           0ff7:93f0       0000008b
SpawnHitler_TEXT       CODE           AUTO           0ff7:9480       00000079
SpawnFakeHitler_TEXT   CODE           AUTO           0ff7:9500       00000077
T_Fat_TEXT             CODE           AUTO           0ff7:9580       00000174
T_Gift_TEXT            CODE           AUTO           0ff7:9700       00000172
T_Schabb_TEXT          CODE           AUTO           0ff7:9880       00000174
T_GiftThrow_TEXT       CODE           AUTO           0ff7:9a00       000000fc
T_SchabbThrow_TEXT     CODE           AUTO           0ff7:9b00       000000fe
SpawnFat_TEXT          CODE           AUTO           0ff7:9c00       00000077
SpawnGift_TEXT         CODE           AUTO           0ff7:9c80       00000079
SpawnSchabbs_TEXT      CODE           AUTO           0ff7:9d00       00000077
SpawnGhosts_TEXT       CODE           AUTO           0ff7:9d80       00000070
A_DeathScream_TEXT     CODE           AUTO           0ff7:9df0       000001ac
SpawnPatrol_TEXT       CODE           AUTO           0ff7:9fa0       00000121
SpawnGretel_TEXT       CODE           AUTO           0ff7:a0d0       00000062
SpawnBoss_TEXT         CODE           AUTO           0ff7:a140       00000064
SpawnDeadGuard_TEXT    CODE           AUTO           0ff7:a1b0       0000001d
SpawnStand_TEXT        CODE           AUTO           0ff7:a1d0       0000013e
T_Projectile_TEXT      CODE           AUTO           0ff7:a310       000001ea
ProjectileTryMove_TEXT CODE           AUTO           0ff7:a500       0000009f
A_Smoke_TEXT           CODE           AUTO           0ff7:a5a0       00000056
wl_play_TEXT           CODE           AUTO           0ff7:a600       00000000
PlayLoop_TEXT          CODE           AUTO           0ff7:a600       000001a3
DoActor_TEXT           CODE           AUTO           0ff7:a7b0       0000018c
FinishPaletteShifts_TEXT CODE         AUTO           0ff7:a940       00000034
UpdatePaletteShifts_TEXT CODE         AUTO           0ff7:a980       000000ed
StartDamageFlash_TEXT  CODE           AUTO           0ff7:aa70       0000000f
StartBonusFlash_TEXT   CODE           AUTO           0ff7:aa80       0000000f
ClearPaletteShifts_TEXT CODE          AUTO           0ff7:aa90       00000013
InitRedShifts_TEXT     CODE           AUTO           0ff7:aab0       00000143
StartMusic_TEXT        CODE           AUTO           0ff7:ac00       00000077
StopMusic_TEXT         CODE           AUTO           0ff7:ac80       00000045
RemoveObj_TEXT         CODE           AUTO           0ff7:acd0       00000055
GetNewActor_TEXT       CODE           AUTO           0ff7:ad30       00000067
InitActorList_TEXT     CODE           AUTO           0ff7:ada0       00000049
CheckKeys_TEXT         CODE           AUTO           0ff7:adf0       000003a4
CenterWindow_TEXT      CODE           AUTO           0ff7:b1a0       00000030
PollControls_TEXT      CODE           AUTO           0ff7:b1d0       0000022c
PollJoystickMove_TEXT  CODE           AUTO           0ff7:b400       00000139
PollMouseMove_TEXT     CODE           AUTO           0ff7:b540       00000058
PollKeyboardMove_TEXT  CODE           AUTO           0ff7:b5a0       00000126
PollJoystickButtons_TEXT CODE         AUTO           0ff7:b6d0       00000093
PollMouseButtons_TEXT  CODE           AUTO           0ff7:b770       0000004e
PollKeyboardButtons_TEXT CODE         AUTO           0ff7:b7c0       0000002d
wolfass_TEXT           CODE           AUTO           0ff7:b7f0       00000000
US_RndT_TEXT           CODE           AUTO           0ff7:b7f0       0000001d
US_InitRndT_TEXT       CODE           AUTO           0ff7:b810       00000036
alOutInIRQ_TEXT        CODE           AUTO           0ff7:b850       00000055
SDL_DigitizedDoneInIRQ_TEXT CODE      AUTO           0ff7:b8b0       00000066
SDL_IndicatePC_TEXT    CODE           AUTO           0ff7:b920       0000000e
SDL_t0SlowAsmService_TEXT CODE        AUTO           0ff7:b930       00000062
SDL_t0FastAsmService_TEXT CODE        AUTO           0ff7:b9a0       00000028
__SDL_t0ExtremeAsmService_TEXT CODE   AUTO           0ff7:b9d0       00000092
SDL_t0ExtremeAsmService_TEXT CODE     AUTO           0ff7:ba70       00000094
SDL_DoFast_TEXT        CODE           AUTO           0ff7:bb10       00000185
SDL_DoFX_TEXT          CODE           AUTO           0ff7:bca0       00000100
SDL_setPCSpeaker_TEXT  CODE           AUTO           0ff7:bda0       00000026
SDL_turnOffPCSpeaker_TEXT CODE        AUTO           0ff7:bdd0       0000001c
SDL_turnOnPCSpeaker_TEXT CODE         AUTO           0ff7:bdf0       0000002b
SDL_SetDS_TEXT         CODE           AUTO           0ff7:be20       0000001e
VH_UpdateScreen_TEXT   CODE           AUTO           0ff7:be40       000000a0
VL_WaitVBL_TEXT        CODE           AUTO           0ff7:bee0       0000002a
VL_VideoID_TEXT        CODE           AUTO           0ff7:bf10       0000000b
_TEXT                  CODE           AUTO           1be9:0000       00006a7d
wolf3d13_DATA          FAR_DATA       AUTO           2291:0000       00000318
id_in13_DATA           FAR_DATA       AUTO           2291:0320       00000180
id_mm13_DATA           FAR_DATA       AUTO           2291:04a0       000020d0
id_ca13_DATA           FAR_DATA       AUTO           2291:2570       00000095
gamepal13_DATA         FAR_DATA       AUTO           2291:2610       00000300
signon13_DATA          FAR_DATA       AUTO           2522:0000       0000fa00
id_vl13_DATA           FAR_DATA       AUTO           34c2:0000       00000600
wl_draw13_DATA         FAR_DATA       AUTO           34c2:0600       00001518
wl_menu13_DATA         FAR_DATA       AUTO           34c2:1b20       00000d70
wl_act113_DATA         FAR_DATA       AUTO           34c2:2890       00000559
wl_play13_DATA         FAR_DATA       AUTO           34c2:2df0       00002400
FAR_DATA               FAR_DATA       AUTO           39e1:0000       00000000
_NULL                  BEGDATA        DGROUP         39e1:0000       00000020
_AFTERNULL             BEGDATA        DGROUP         39e3:0000       00000002
CONST                  DATA           DGROUP         39e3:0002       00001824
CONST2                 DATA           DGROUP         3b66:0000       0000015c
_DATA                  DATA           DGROUP         3b7c:0000       00002f06
XIB                    DATA           DGROUP         3e6c:0006       00000000
XI                     DATA           DGROUP         3e6c:0006       00000036
XIE                    DATA           DGROUP         3e6f:000c       00000000
YIB                    DATA           DGROUP         3e6f:000c       00000000
YI                     DATA           DGROUP         3e6f:000c       00000018
YIE                    DATA           DGROUP         3e71:0004       00000000
STRINGS                DATA           DGROUP         3e71:0004       00000000
DATA                   DATA           DGROUP         3e71:0004       00000000
_emu_init_start        EMU            DGROUP         3e71:0004       00000000
_emu_init_end          EMU            DGROUP         3e71:0004       00000000
_BSS                   BSS            DGROUP         3e72:0000       0000ad04
STACK                  STACK          DGROUP         4943:0000       00000800


                        +----------------+
                        |   Memory Map   |
                        +----------------+

* = unreferenced symbol
+ = symbol only referenced locally

Address        Symbol
=======        ======

Module: wolf3d.obj(/dos/z/owwolf3d/src/wolf3d.c)
39e1:4910      _str
39e1:4960      _heightnumerator
39e1:4964      _scale
39e1:4968+     _maxslope
39e1:496c      _str2
39e1:4980      _focallength
39e1:19b0      _dirangle
39e1:19c2      _configname
39e1:1a8e+     _MusicItems
0000:1620+     ReadConfig_
0000:1522+     WriteConfig_
0000:14c0      NewGame_
0000:1482+     DiskFlopAnim_
0000:1430+     DoChecksum_
0000:1062      SaveTheGame_
0000:0ce0      LoadTheGame_
0000:0cb2      ShutdownId_
0000:0b60+     BuildTables_
0000:0a42+     CalcProjection_
0000:0a10+     SetupWalls_
0000:0992+     SignonScreen_
0000:08e0+     FinishSignon_
0000:0862      MS_CheckParm_
0000:0830+     InitDigiMap_
0000:0642+     DoJukebox_
0000:0470+     InitGame_
0000:03e2      SetViewSize_
0000:0390      ShowViewSize_
0000:0342      NewViewSize_
0000:0220      Quit_
0000:0022+     DemoLoop_
39e1:1850+     _radtoint
39e1:1ac6*     _nosprtxt
39e1:4992+     _minheightdiv
39e1:4994      _virtualreality
39e1:4996      _viewheight
39e1:4998      _mouseadjustment
39e1:499a      _startgame
39e1:499c      _centerx
39e1:499e      _screenofs
39e1:49a0      _viewwidth
39e1:49a2      _shootdelta
39e1:49a4*     _nospr
39e1:49a6      _tedlevelnum
39e1:49a8      _tedlevel
39e1:49aa      _loadedgame
2291:0000+     _MusicMenu
0000:0000      main_
Module: id_in.obj(/dos/z/owwolf3d/src/id_in.c)
39e1:49b0+     _btnstate
39e1:49c0+     _Controls
39e1:49c8+     _JoyDefs
39e1:49f8      _Keyboard
39e1:4af8*     _MouseDownCount
39e1:4b04      _JoysPresent
39e1:4b1a*     _JoyPadPresent
39e1:4b1c+     _DemoSize
39e1:4b1e+     _DemoBuffer
39e1:4b20+     _DemoOffset
39e1:4b22      _MousePresent
39e1:4b24      _Paused
39e1:1aca+     _KbdDefs
39e1:1ad4+     _DemoMode
0000:23d0+     INL_KeyService_
0000:22a2      IN_GetJoyAbs_
0000:2170      INL_GetJoyDelta_
0000:20f2*     IN_GetJoyButtonsDB_
0000:1f40      IN_SetupJoy_
0000:1e42      IN_Startup_
0000:1e00*     IN_Default_
0000:1db2      IN_Shutdown_
0000:1da0*     IN_SetKeyHook_
0000:1d72      IN_ClearKeysDown_
0000:1a60      IN_ReadControl_
0000:1a42*     IN_SetControlType_
0000:1a20*     IN_WaitForKey_
0000:1a02      IN_WaitForASCII_
0000:1980      IN_StartAck_
0000:1912      IN_CheckAck_
0000:18f0      IN_Ack_
0000:1892      IN_UserInput_
0000:1850      IN_MouseButtons_
39e1:4b28      _LastASCII
39e1:4b29      _LastScan
0000:1832      IN_JoyButtons_
Module: id_mm.obj(/dos/z/owwolf3d/src/id_mm.c)
39e1:4b30*     _UMBbase
39e1:4b44+     _mmhead
39e1:4b48+     _farheap
39e1:4b4c+     _mmnew
39e1:4b50+     _mmrover
39e1:4b54+     _mmfree
39e1:4b58*     _XMSaddr
39e1:4b5c+     _beforesort
39e1:4b60+     _aftersort
39e1:4b64      _mminfo
0000:30e0      MML_UseSpace_
0000:3072+     MML_ClearBlock_
0000:2ea0      MM_Startup_
0000:2e72      MM_Shutdown_
0000:2be0      MM_GetPtr_
0000:2b32      MM_FreePtr_
0000:2ab0      MM_SetPurge_
0000:2a32      MM_SetLock_
0000:2880      MM_SortMem_
0000:2722*     MM_ShowMemory_
0000:2620*     MM_DumpData_
0000:25a2      MM_UnusedMemory_
0000:2510      MM_TotalFree_
39e1:4b86+     _nearheap
39e1:4b88+     _mmstarted
39e1:4b8a+     _bombonerror
39e1:4b8c*     _numUMBs
39e1:4b8e      _bufferseg
39e1:4b90      _mmerror
2291:04a0+     _mmblocks
0000:2502      MM_BombOnError_
Module: id_pm.obj(/dos/z/owwolf3d/src/id_pm.c)
39e1:4ba0+     _MainMemUsed
39e1:4c68+     _EMSList
39e1:4c88+     _MainMemPages
39e1:4d50+     _PMFrameCount
39e1:4d54+     _XMSDriver
39e1:4d58      _PMPages
39e1:4d6a+     _MainPagesUsed
39e1:4d6c+     _PMSegPages
39e1:4d6e+     _PMThrashing
39e1:4d70+     _XMSPagesUsed
39e1:4d72+     _EMSPagesUsed
39e1:4d74+     _PMNumBlocks
39e1:4d76+     _PMPanicMode
39e1:4d78+     _PMStarted
39e1:4d7a+     _XMSAvail
39e1:4d7c+     _XMSHandle
39e1:4d7e+     _EMSAvail
39e1:4d80+     _EMSPageFrame
39e1:4d82+     _EMSPhysicalPage
39e1:1af4+     _XMSProtectPage
39e1:1af6      _PageFileName
39e1:1b04+     _PageFile
0000:4450+     PML_MapEMS_
0000:4322+     PML_StartupEMS_
0000:42e0+     PML_ShutdownEMS_
0000:4242+     PML_StartupXMS_
0000:4180+     PML_XMSCopy_
0000:4132+     PML_ShutdownXMS_
0000:40f0      PM_SetMainMemPurge_
0000:4002      PM_CheckMainMem_
0000:3f80+     PML_StartupMainMem_
0000:3f52+     PML_ShutdownMainMem_
0000:3ed0+     PML_ReadFromFile_
0000:3d32*     PML_OpenPageFile_
0000:3cf0*     PML_ClosePageFile_
0000:3c22+     PML_GetEMSAddress_
0000:3bc0      PM_GetPageAddress_
0000:3b22+     PML_GiveLRUPage_
0000:3ac0+     PML_GiveLRUXMSPage_
0000:3a12+     PML_PutPageInXMS_
0000:3930+     PML_TransferPageSpace_
0000:3842+     PML_GetAPageBuffer_
0000:37c0+     PML_GetPageFromXMS_
0000:3772+     PML_LoadPage_
0000:3690      PM_GetPage_
0000:3652      PM_SetPageLock_
0000:3400      PM_Preload_
0000:3372      PM_NextFrame_
0000:3300+     PM_Reset_
0000:3252      PM_Startup_
39e1:4d84+     _MainPagesAvail
39e1:4d86+     _EMSHandle
39e1:4d88+     _MainPresent
39e1:4d8a      _EMSPresent
39e1:4d8c      _ChunksInFile
39e1:4d8e      _PMSpriteStart
39e1:4d90      _EMSPagesAvail
39e1:4d92      _XMSPagesAvail
39e1:4d94      _PMSoundStart
39e1:4d96      _XMSPresent
0000:3220      PM_Shutdown_
Module: id_ca.obj(/dos/z/owwolf3d/src/id_ca.c)
39e1:4da0      _mapheaderseg
39e1:4e18      _audiosegs
39e1:5058*     _audiohuffman
39e1:5454+     _chunkexplen
39e1:5458+     _chunkcomplen
39e1:545c+     _grhuffman
39e1:5858      _mapsegs
39e1:585c      _grsegs
0000:5b60+     GRFILEPOS_
0000:5b32*     CA_OpenDebug_
0000:5b10*     CA_CloseDebug_
0000:5ab2+     CAL_GetGrChunkLength_
0000:5a40      CA_FarRead_
0000:59d2      CA_FarWrite_
0000:5960*     CA_ReadFile_
0000:5902      CA_WriteFile_
0000:5880*     CA_LoadFile_
0000:5832+     CAL_OptimizeNodes_
0000:56d0+     CAL_HuffExpand_
0000:55e2+     CAL_CarmackExpand_
0000:5460*     CA_RLEWCompress_
0000:53a2+     CA_RLEWexpand_
0000:5190+     CAL_SetupGrFile_
0000:4fc2+     CAL_SetupMapFile_
0000:4e90+     CAL_SetupAudioFile_
0000:4e62      CA_Startup_
0000:4e30      CA_Shutdown_
0000:4d92      CA_CacheAudioChunk_
0000:4d00      CA_LoadAllSounds_
0000:4c62+     CAL_ExpandGrChunk_
0000:4b50      CA_CacheGrChunk_
0000:4a92      CA_CacheScreen_
0000:4970      CA_CacheMap_
0000:4922      CA_UpLevel_
0000:48f0      CA_DownLevel_
0000:48b2+     CA_ClearMarks_
0000:4870*     CA_ClearAllMarks_
0000:4832+     CA_SetGrPurge_
0000:47f0*     CA_SetAllPurge_
0000:4532      CA_CacheMarks_
39e1:1b18      _audioname
39e1:1b25+     _gheadname
39e1:1b2f+     _gfilename
39e1:1b39+     _gdictname
39e1:1b43+     _mheadname
39e1:1b4d*     _mfilename
39e1:1b57+     _aheadname
39e1:1b61+     _afilename
39e1:5994+     _maphandle
39e1:5996+     _oldsoundmode
39e1:5998+     _grhandle
39e1:599a+     _audiohandle
39e1:599c+     _grstarts
39e1:599e+     _audiostarts
39e1:59a0*     _profilehandle
39e1:59a2+     _debughandle
39e1:59a4      _mapon
39e1:59a6+     _tinf
39e1:59a8      _extension
39e1:59ad+     _ca_levelnum
39e1:59ae      _ca_levelbit
2291:2570      _grneeded
0000:4490+     CA_CannotOpen_
Module: id_sd.obj(/dos/z/owwolf3d/src/id_sd.c)
39e1:5b18+     _alZeroInst
39e1:5b4c+     _LocalTime
39e1:5b54      _TimerCount
39e1:5b58      _ssSample
39e1:5b5c      _TimerDivisor
39e1:5b60      _t0OldService
39e1:5b64      _alTimeCount
39e1:5b68      _sqHackTime
39e1:5b6c      _sqHackPtr
39e1:5b70      _ssLengthLeft
39e1:5b74      _pcLengthLeft
39e1:5b78      _alSound
39e1:5b7c      _alLengthLeft
39e1:5b80      _sqHack
39e1:5b84      _pcSound
39e1:5b88      _TimeCount
39e1:5b8c+     _pcSoundLookup
39e1:5d8a      _DigiMap
39e1:5e4c+     _ssNoCheck
39e1:5e4e+     _alNoCheck
39e1:5e50*     _ssActive
39e1:5e54+     _DigiLastStart
39e1:5e5c+     _DigiLastEnd
39e1:5e64+     _nextsoundpos
39e1:5e66+     _DigiPage
39e1:5e68      _DigiList
39e1:5e6a+     _LeftPosition
39e1:5e6c      _NumDigi
39e1:5e6e+     _TimerRate
39e1:5e70+     _DigiLeft
39e1:5e72+     _RightPosition
39e1:5e74+     _ssIsTandy
39e1:5e76+     _SoundTable
39e1:5e78+     _NeedsDigitized
39e1:5e7a*     _HackCount
39e1:5e7e+     _SBProPresent
39e1:5e80      _sqHackLen
39e1:5e82      _ssStatus
39e1:5e84      _sqHackSeqLen
39e1:5e86      _ssControl
39e1:5e88      _ssData
39e1:5e8a      _SoundNumber
39e1:5e8c      _alBlock
39e1:5e8e      _sqActive
39e1:5e90      _DigiPriority
39e1:5e92      _SoundPriority
39e1:5e94      _DigiNumber
39e1:5e96      _DigiPlaying
39e1:5e98      _SoundMode
39e1:5e9a      _DigiMode
39e1:5e9c      _SoundPositioned
39e1:5e9e      _MusicMode
39e1:5ea0      _SoundSourcePresent
39e1:5ea2+     _NeedsMusic
39e1:5ea4      _SoundBlasterPresent
39e1:5ea6      _AdLibPresent
39e1:1b6c+     _ssPort
0000:72d0+     SDL_SBService_
0000:7082+     SDL_SBSetDMA_
0000:6c60+     SDL_LoadDigiSegment_
0000:6be2      SDL_PlayDigiSegment_
0000:6b40      SD_StopDigitized_
0000:6ac2      SD_Poll_
0000:6a70      SD_SetPosition_
0000:69c2+     SD_PlayDigitized_
0000:6950+     SDL_DigitizedDone_
0000:68d2      SD_SetDigiDevice_
0000:67f0+     SDL_SetupDigi_
0000:6792      alOut_
0000:6390      SD_SetSoundMode_
0000:6332      SD_SetMusicMode_
0000:6060*     SD_Startup_
0000:5fd0*     SD_Default_
0000:5f42      SD_Shutdown_
0000:5f30*     SD_SetUserHook_
0000:5f12      SD_PositionSound_
0000:5d70      SD_PlaySound_
0000:5d22      SD_SoundPlaying_
0000:5cc0      SD_StopSound_
0000:5ca2      SD_WaitSoundDone_
0000:5c90      SD_MusicOn_
0000:5c42      SD_MusicOff_
0000:5be0      SD_StartMusic_
0000:5bc2*     SD_FadeOutMusic_
39e1:5eaa      _ssOff
39e1:5eab      _ssOn
39e1:5eac      _pcLastSample
0000:5ba0+     SD_MusicPlaying_
Module: gamepal.obj(/dos/z/owwolf3d/src/gamepal.c)
2291:2610      _gamepal
Module: signon.obj(/dos/z/owwolf3d/src/signon.c)
2522:0000      _signon
Module: id_vl.obj(/dos/z/owwolf3d/src/id_vl.c)
39e1:5eae      _ylookup
39e1:1bca      _screenseg
0000:8360      VL_Startup_
0000:8342      VL_Shutdown_
0000:8310      VL_SetVGAPlaneMode_
0000:82f2*     VL_SetTextMode_
0000:82b0+     VL_ClearVideo_
0000:8242+     VL_DePlaneVGA_
0000:8200+     VL_SetLineWidth_
0000:8192*     VL_SetSplitScreen_
0000:8150+     VL_FillPalette_
0000:8132*     VL_SetColor_
0000:8100*     VL_GetColor_
0000:80b2      VL_SetPalette_
0000:8080+     VL_GetPalette_
0000:7f52      VL_FadeOut_
0000:7e70      VL_FadeIn_
0000:7df2      VL_TestPaletteSet_
0000:7dc0      VL_ColorBorder_
0000:7d72      VL_Plot_
0000:7cb0      VL_Hlin_
0000:7c52      VL_Vlin_
0000:7b60      VL_Bar_
0000:7ae2      VL_MemToLatch_
0000:7a30      VL_MemToScreen_
0000:7992*     VL_MaskedToScreen_
0000:7920      VL_LatchToScreen_
0000:78c2      VL_ScreenToScreen_
